    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:02:32 | WARNING  | analytics.utils | Cannot extract features from empty DataFrame
2026-03-13 18:02:32 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:02:32 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:02:32 | WARNING  | analytics.utils | Cannot extract features from empty DataFrame
2026-03-13 18:02:32 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:02:33 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:02:35 | WARNING  | backend.routers.gateway | Activating attack mode: dos
2026-03-13 18:02:35 | WARNING  | src.gateway | Attack mode activated: dos
2026-03-13 18:02:35 | WARNING  | src.attack_engine | Starting DoS attack: 3.0s @ 80 Hz
2026-03-13 18:02:35 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:02:35 | WARNING  | analytics.utils | Cannot extract features from empty DataFrame
2026-03-13 18:02:35 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:02:38 | INFO     | src.attack_engine | DoS attack completed: 75 events sent
2026-03-13 18:02:53 | WARNING  | backend.routers.gateway | Activating attack mode: flip
2026-03-13 18:02:53 | WARNING  | src.gateway | Attack mode activated: flip
2026-03-13 18:02:53 | WARNING  | src.attack_engine | Executing bit-flip attack
2026-03-13 18:02:53 | INFO     | src.attack_engine | Bit-flip attack event published
2026-03-13 18:02:53 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:02:53 | WARNING  | analytics.utils | Cannot extract features from empty DataFrame
2026-03-13 18:02:53 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:02:55 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:02:59 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:03:02 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:03:05 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:03:07 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:03:10 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:03:10 | WARNING  | analytics.utils | Cannot extract features from empty DataFrame
2026-03-13 18:03:10 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:03:10 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:03:12 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:03:13 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:03:14 | WARNING  | backend.routers.gateway | Activating attack mode: heart
2026-03-13 18:03:14 | WARNING  | src.gateway | Attack mode activated: heart
2026-03-13 18:03:14 | WARNING  | src.attack_engine | Starting heartbeat drop attack (5.0s)
2026-03-13 18:03:14 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:03:14 | WARNING  | analytics.utils | Cannot extract features from empty DataFrame
2026-03-13 18:03:14 | ERROR    | analytics.anomaly_detector | Detection failed: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\analytics\anomaly_detector.py", line 164, in detect
    predictions = self.model.predict(X)  # -1 = anomaly, 1 = normal
                  ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\ensemble\_iforest.py", line 370, in predict
    check_is_fitted(self)
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\validation.py", line 1461, in check_is_fitted
    raise NotFittedError(msg % {"name": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This IsolationForest instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
2026-03-13 18:03:15 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:03:15 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:03:16 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 18:03:16 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
